Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
a37a10c5-b5e6-48bf-9b54-dec61c6bb228,,,Abces de la marge anale,Abces de la marge anale,Abces de la marge anale,Abces de la marge anale,,,Surgery,Text,,,,,,,,,,,
06a9ab43-e0d3-4ca3-85f5-f276437e44d5,,,Abces du Sein,Abces du Sein,Abces du Sein,Abces du Sein,,,Surgery,Text,,,,,,,,,,,
ca7dc7a0-0fcf-45e4-99a8-a4060b3df2f2,,,Absces du Psoas,Absces du Psoas,Absces du Psoas,Absces du Psoas,,,Surgery,Text,,,,,,,,,,,
b30a14d3-de78-4ccb-b6d9-26028a9474e0,,,Absces intra musculaire,Absces intra musculaire,Absces intra musculaire,Absces intra musculaire,,,Surgery,Text,,,,,,,,,,,
e646c4ac-61c6-4e28-8ef0-fc9e300fd356,,,Absces ischion-rectal,Absces ischion-rectal,Absces ischion-rectal,Absces ischion-rectal,,,Surgery,Text,,,,,,,,,,,
ff24865a-3b1c-4535-a237-a9d1c5446766,,,Absces pilonidal,Absces pilonidal,Absces pilonidal,Absces pilonidal,,,Surgery,Text,,,,,,,,,,,
48dedfe4-096b-4167-9a9f-0601479f8bea,,,Absces residuel abdominal,Absces residuel abdominal,Absces residuel abdominal,Absces residuel abdominal,,,Surgery,Text,,,,,,,,,,,
74d18eb5-8cc8-47f2-86f2-acd90e0ccc83,,,Absces sous cutané,Absces sous cutané,Absces sous cutané,Absces sous cutané,,,Surgery,Text,,,,,,,,,,,
c75be2cb-a405-455f-a95e-0389763dcc2d,,,ADF (Lympectomie),ADF (Lympectomie),ADF (Lympectomie),ADF (Lympectomie),,,Surgery,Text,,,,,,,,,,,
01af89db-d57c-4a6f-8454-8a8d5b7079e8,,,Amputation Avant-Bras,Amputation Avant-Bras,Amputation Avant-Bras,Amputation Avant-Bras,,,Surgery,Text,,,,,,,,,,,
fdfc9fc4-d988-4f0f-82cb-4e9ca87feb96,,,Anoplastie,Anoplastie,Anoplastie,Anoplastie,,,Surgery,Text,,,,,,,,,,,
3adc220d-6c23-466e-8099-d1523f619cd7,,,Anthrax,Anthrax,Anthrax,Anthrax,,,Surgery,Text,,,,,,,,,,,
5b956ec1-6fc7-478e-9107-78d6bb8ea6a8,,,Appendicectomie,Appendicectomie,Appendicectomie,Appendicectomie,,,Surgery,Text,,,,,,,,,,,
89896dd2-365e-412e-b31c-161651280e56,,,Caecostomie,Caecostomie,Caecostomie,Caecostomie,,,Surgery,Text,,,,,,,,,,,
31eb5bcb-8f1e-47c1-9398-19afc1cde3e2,,,Cauterisation (verrue),Cauterisation (verrue),Cauterisation (verrue),Cauterisation (verrue),,,Surgery,Text,,,,,,,,,,,
dfebef8b-9155-4a41-ac5e-7c2db4f012d3,,,Cholecystectomie Laparoscopie,Cholecystectomie Laparoscopie,Cholecystectomie Laparoscopie,Cholecystectomie Laparoscopie,,,Surgery,Text,,,,,,,,,,,
b555bd2e-d6f2-4960-bec7-6e02f91b39ff,,,Cholecystectomie Laparotomie,Cholecystectomie Laparotomie,Cholecystectomie Laparotomie,Cholecystectomie Laparotomie,,,Surgery,Text,,,,,,,,,,,
f07b575e-2314-4ef7-8fb4-c8b2a946af20,,,Colonoscopie,Colonoscopie,Colonoscopie,Colonoscopie,,,Surgery,Text,,,,,,,,,,,
e71c7f87-f6ee-4ed0-b62a-566f2675f26b,,,Colostomie,Colostomie,Colostomie,Colostomie,,,Surgery,Text,,,,,,,,,,,
4b64133e-a2ed-4081-ab4c-33a78ac4def3,,,Condylome,Condylome,Condylome,Condylome,,,Surgery,Text,,,,,,,,,,,
6f086c18-9f6f-455a-a728-6545da7edd9b,,,Debridement  large étandue,Debridement  large étandue,Debridement  large étandue,Debridement  large étandue,,,Surgery,Text,,,,,,,,,,,
1cf66462-effe-442f-964e-abc07769ba1c,,,Debridement petite étendue,Debridement petite étendue,Debridement petite étendue,Debridement petite étendue,,,Surgery,Text,,,,,,,,,,,
cf2f07c4-3472-488b-a9f8-31fea2602782,,,Drainage absces sous phrenique,Drainage absces sous phrenique,Drainage absces sous phrenique,Drainage absces sous phrenique,,,Surgery,Text,,,,,,,,,,,
c563f23f-f198-4c4e-977e-156398987b57,,,Drainage thoracique,Drainage thoracique,Drainage thoracique,Drainage thoracique,,,Surgery,Text,,,,,,,,,,,
d0d544d4-9e44-4729-903f-0b96d3b6b0b6,,,Evisceration sans lesion intra,Evisceration sans lesion intra,Evisceration sans lesion intra,Evisceration sans lesion intra,,,Surgery,Text,,,,,,,,,,,
a6325c0b-ca20-43c7-8af5-4513ad367a89,,,Extraction de projectile/Tête,Extraction de projectile/Tête,Extraction de projectile/Tête,Extraction de projectile/Tête,,,Surgery,Text,,,,,,,,,,,
b9106e1a-a318-4642-b221-d3edf8811dd4,,,Extraction de projectile/Cou,Extraction de projectile/Cou,Extraction de projectile/Cou,Extraction de projectile/Cou,,,Surgery,Text,,,,,,,,,,,
4426413f-6fc6-4476-bdec-4de7a9760113,,,Extraction de projectile/Cage thoracique,Extraction de projectile/Cage thoracique,Extraction de projectile/Cage thoracique,Extraction de projectile/Cage thoracique,,,Surgery,Text,,,,,,,,,,,
db0947a5-683f-4210-a8b0-fdcfeabbb2cb,,,Extraction de projectile/Cavité abdominale,Extraction de projectile/Cavité abdominale,Extraction de projectile/Cavité abdominale,Extraction de projectile/Cavité abdominale,,,Surgery,Text,,,,,,,,,,,
bdedc945-2ae3-4a99-a7ec-dd4a11c1bc4c,,,Extraction de projectile/Bassin (Orthopedie),Extraction de projectile/Bassin (Orthopedie),Extraction de projectile/Bassin (Orthopedie),Extraction de projectile/Bassin (Orthopedie),,,Surgery,Text,,,,,,,,,,,
031cf01d-3c6b-408b-98c4-06d998a1fecd,,,Extraction de projectile/Membres supérieurs,Extraction de projectile/Membres supérieurs,Extraction de projectile/Membres supérieurs,Extraction de projectile/Membres supérieurs,,,Surgery,Text,,,,,,,,,,,
382240e7-2790-488f-b707-e9e86ce3ddbb,,,Extraction de projectile/Membres inférieurs,Extraction de projectile/Membres inférieurs,Extraction de projectile/Membres inférieurs,Extraction de projectile/Membres inférieurs,,,Surgery,Text,,,,,,,,,,,
d8c740f1-f613-41db-b72d-60a2cce1db5b,,,Extraction de projectile/Région anale,Extraction de projectile/Région anale,Extraction de projectile/Région anale,Extraction de projectile/Région anale,,,Surgery,Text,,,,,,,,,,,
c95238bf-0bbb-4f21-adf5-90dfe7453e82,,,Fascite Necrosante (Débridement et lavage-1ère interv.),Fascite Necrosante (Débridement et lavage-1ère interv.),Fascite Necrosante (Débridement et lavage-1ère interv.),Fascite Necrosante (Débridement et lavage-1ère interv.),,,Surgery,Text,,,,,,,,,,,
9c00f14c-1cec-494a-8ae2-2e6e9f10b881,,,Fascite Necrosante (Débridement et lavage-Reprise),Fascite Necrosante (Débridement et lavage-Reprise),Fascite Necrosante (Débridement et lavage-Reprise),Fascite Necrosante (Débridement et lavage-Reprise),,,Surgery,Text,,,,,,,,,,,
8350f01e-884c-4513-a290-54484658d14f,,,Fissure anale/Sphincterotomie,Fissure anale/Sphincterotomie,Fissure anale/Sphincterotomie,Fissure anale/Sphincterotomie,,,Surgery,Text,,,,,,,,,,,
5f5d2fa7-80bd-448b-abc4-e7e971b2851d,,,Fistule - Reparation anale,Fistule - Reparation anale,Fistule - Reparation anale,Fistule - Reparation anale,,,Surgery,Text,,,,,,,,,,,
d49a6d2a-cc2e-4828-b864-328b2b6dbd6f,,,Gastrectomie,Gastrectomie,Gastrectomie,Gastrectomie,,,Surgery,Text,,,,,,,,,,,
79f29d2d-1822-4231-99b6-1d2d47f85dd1,,,Gastrostomie,Gastrostomie,Gastrostomie,Gastrostomie,,,Surgery,Text,,,,,,,,,,,
3b4ed5bf-e967-4db2-aca2-27152c43628c,,,Greffe de peau mince,Greffe de peau mince,Greffe de peau mince,Greffe de peau mince,,,Surgery,Text,,,,,,,,,,,
31d0bb43-88f4-4e1c-ba13-b7b7319ee74b,,,Gynecomastie,Gynecomastie,Gynecomastie,Gynecomastie,,,Surgery,Text,,,,,,,,,,,
d0de8250-bc78-4440-9eb7-9a599872da6c,,,Hemi arthropastie de la hanche,Hemi arthropastie de la hanche,Hemi arthropastie de la hanche,Hemi arthropastie de la hanche,,,Surgery,Text,,,,,,,,,,,
d8c485a0-a2ad-4801-8af0-10e0af9c857b,,,Hemicolectomie droite ou G,Hemicolectomie droite ou G,Hemicolectomie droite ou G,Hemicolectomie droite ou G,,,Surgery,Text,,,,,,,,,,,
